chunk,source
Wave Simulation Report (Excerpts),reference_docs\data\Training\Water Treatment Training.pdf#page=51
"[IMAGE] Image from Water Treatment Training.pdf, page 51",reference_images\Water Treatment Training_p51_img1.png
[IMAGE] Wave Simulation Report (Excerpts),reference_images\Water Treatment Training_p51_img2.png
[IMAGE] Wave Simulation Report (Excerpts),reference_images\Water Treatment Training_p51_img3.png
[IMAGE] Wave Simulation Report (Excerpts),reference_images\Water Treatment Training_p51_img4.png
[IMAGE] Wave Simulation Report (Excerpts),reference_images\Water Treatment Training_p51_img5.png
"[TABLE] Page 51 Table 1:
| Wave Simulation Report (Excerpts) |
| --- |
|  |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=51 (table 1)
"[TABLE] Page 51 Table 2:
|  |
| --- |
|  |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=51 (table 2)
MM4 Sample Report,reference_docs\data\Training\Water Treatment Training.pdf#page=52
"[IMAGE] Image from Water Treatment Training.pdf, page 52",reference_images\Water Treatment Training_p52_img1.png
[IMAGE] MM4 Sample Report,reference_images\Water Treatment Training_p52_img2.png
[IMAGE] MM4 Sample Report,reference_images\Water Treatment Training_p52_img3.png
"Typical Dayliff RO Schematic
High Pressure
Pump
Micron
Prefilter
Pressure Pressure
Pre-filter Gauge Switch RO Membranes
Pressure
Pressure Pressure
Gauge
Switch
Feed Flow
Control
Flow
Control
SDI Test
Recycle
Feed
Port
Control
Solenoid
Valve
Autoflush
Solenoid Valve
Reject
Control
Flowmeter
Flowmeter
Permeate
Outlet
Drain
Pressure
Gauge
Drain",reference_docs\data\Training\Water Treatment Training.pdf#page=53
"[IMAGE] Image from Water Treatment Training.pdf, page 53",reference_images\Water Treatment Training_p53_img1.png
"[TABLE] Page 53 Table 1:
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 1)
"[TABLE] Page 53 Table 2:
|  |  |  |  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 2)
"[TABLE] Page 53 Table 3:
|  |  |  |
| --- | --- | --- |
|  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 3)
"[TABLE] Page 53 Table 4:
|  |  |  |
| --- | --- | --- |
| Pre-filter
Pressure |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 4)
"[TABLE] Page 53 Table 5:
| Dra | in |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 5)
"[TABLE] Page 53 Table 6:
|  |  |  |  |
| --- | --- | --- | --- |
|  |  |  |  |
|  |  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 6)
"[TABLE] Page 53 Table 7:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 7)
"[TABLE] Page 53 Table 8:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 8)
"[TABLE] Page 53 Table 9:
|  |  |  |  |  |
| --- | --- | --- | --- | --- |
|  |  |  |  |  |
|  |  |  |  |  |
| Reject
Control |  |  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 9)
"[TABLE] Page 53 Table 10:
|  |  |  |
| --- | --- | --- |
|  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=53 (table 10)
"Dayliff DRO Types
DRO Specifications
Type
Sea Water TDS > 10,000ppm, Chlorides >1,000ppm; Min 250L/hr; SWRO
membranes
Duplex TDS5000, Chlorides >900ppm (with CRT pump option); Min
250L/hr; BW, ECOPRO, HRLE membranes
Standard TDS2000, Chloride <350ppm; Min 250L/hr; BW, ECOPRO, XLE
Economy TDS < 1,000ppm; 250 – 2,000L/h; LCLE membranes
BRO4 TDS < 500ppm; 250 – 1,000L/hr; Dayliff membranes",reference_docs\data\Training\Water Treatment Training.pdf#page=54
"[IMAGE] Image from Water Treatment Training.pdf, page 54",reference_images\Water Treatment Training_p54_img1.png
"[TABLE] Page 54 Table 1:
| DRO
Type | Specifications |
| --- | --- |
| Sea Water | TDS > 10,000ppm, Chlorides >1,000ppm; Min 250L/hr; SWRO
membranes |
| Duplex | TDS5000, Chlorides >900ppm (with CRT pump option); Min
250L/hr; BW, ECOPRO, HRLE membranes |
| Standard | TDS2000, Chloride <350ppm; Min 250L/hr; BW, ECOPRO, XLE |
| Economy | TDS < 1,000ppm; 250 – 2,000L/h; LCLE membranes |
| BRO4 | TDS < 500ppm; 250 – 1,000L/hr; Dayliff membranes |
|  |  |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=54 (table 1)
"Sample Complete RO Process Flow
Pre-treatment
Media filter 1 Media filter 2
Clean water
tank
Self cleaning
filter
Raw Reverse Osmosis
Booster
water Booster
set
tank set
pH Anti scalant
Adjustment Dosing unit
unit
Borehole Post
Chlorination
unit",reference_docs\data\Training\Water Treatment Training.pdf#page=55
"[IMAGE] Image from Water Treatment Training.pdf, page 55",reference_images\Water Treatment Training_p55_img1.png
[IMAGE] filter,reference_images\Water Treatment Training_p55_img2.png
[IMAGE] filter,reference_images\Water Treatment Training_p55_img3.png
"[TABLE] Page 55 Table 1:
| Pre-treatment |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=55 (table 1)
"[TABLE] Page 55 Table 2:
| Media filter | 1 | Media filter 2 |",reference_docs\data\Training\Water Treatment Training.pdf#page=55 (table 2)
"[TABLE] Page 55 Table 3:
|  |  |  |  |  |  |  |  |
| --- | --- | --- | --- | --- | --- | --- | --- |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |
|  |  |  |  |  |  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=55 (table 3)
"[TABLE] Page 55 Table 4:
|  | Raw
water
tank |
| --- | --- |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=55 (table 4)
"[TABLE] Page 55 Table 5:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=55 (table 5)
"[TABLE] Page 55 Table 6:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=55 (table 6)
"[TABLE] Page 55 Table 7:
| pH
Adjustment
unit |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=55 (table 7)
"[TABLE] Page 55 Table 8:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=55 (table 8)
"Solarized RO Installation
From remote locations to
off-grid communities,
Davis and Shirtliff's
solarized reverse osmosis
plants bring clean water
to all, while reducing
carbon emissions.",reference_docs\data\Training\Water Treatment Training.pdf#page=56
"[IMAGE] Image from Water Treatment Training.pdf, page 56",reference_images\Water Treatment Training_p56_img1.png
[IMAGE] Solarized RO Installation,reference_images\Water Treatment Training_p56_img2.png
Sample RO Installation,reference_docs\data\Training\Water Treatment Training.pdf#page=57
"[IMAGE] Image from Water Treatment Training.pdf, page 57",reference_images\Water Treatment Training_p57_img1.png
[IMAGE] Sample RO Installation,reference_images\Water Treatment Training_p57_img2.png
"[TABLE] Page 57 Table 1:
|  | Sample RO Installation |  |
| --- | --- | --- |
|  |  |  |
|  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=57 (table 1)
ION EXCHANGE SYSTEMS,reference_docs\data\Training\Water Treatment Training.pdf#page=58
"[IMAGE] Image from Water Treatment Training.pdf, page 58",reference_images\Water Treatment Training_p58_img1.png
"[TABLE] Page 58 Table 1:
| ION EXCHANGE SYSTEMS |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=58 (table 1)
"Indion RS-F Fluoride Removal Process layout
PAC Regeneration
chemical tank
Regeneration pump
Sand/Glass
Raw water
Media filter Indion RS-F filter
tank To storage
tank
Booster
set
Borehole
Post-Chlorination",reference_docs\data\Training\Water Treatment Training.pdf#page=59
"[IMAGE] Image from Water Treatment Training.pdf, page 59",reference_images\Water Treatment Training_p59_img1.png
[IMAGE] tank,reference_images\Water Treatment Training_p59_img2.png
[IMAGE] tank,reference_images\Water Treatment Training_p59_img3.png
[IMAGE] tank,reference_images\Water Treatment Training_p59_img4.png
[IMAGE] Media filter Indion RS-F filter,reference_images\Water Treatment Training_p59_img5.png
[IMAGE] Media filter Indion RS-F filter,reference_images\Water Treatment Training_p59_img6.png
[IMAGE] chemical tank,reference_images\Water Treatment Training_p59_img7.png
[IMAGE] chemical tank,
[IMAGE] Media filter Indion RS-F filter,reference_images\Water Treatment Training_p59_img9.png
[IMAGE] chemical tank,
[IMAGE] Media filter Indion RS-F filter,reference_images\Water Treatment Training_p59_img11.png
[IMAGE] chemical tank,
[IMAGE] chemical tank,
[IMAGE] PAC Regeneration,
[IMAGE] chemical tank,
[IMAGE] Sand/Glass,
[IMAGE] Regeneration pump,
[IMAGE] Regeneration pump,
[IMAGE] Indion RS-F Fluoride Removal Process layout,
[IMAGE] PAC Regeneration,
[IMAGE] chemical tank,
[IMAGE] Media filter Indion RS-F filter,reference_images\Water Treatment Training_p59_img22.png
[IMAGE] tank,reference_images\Water Treatment Training_p59_img23.png
[IMAGE] Booster,reference_images\Water Treatment Training_p59_img24.png
"[TABLE] Page 59 Table 1:
|  |
| --- |
|  |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=59 (table 1)
"[TABLE] Page 59 Table 2:
| Re | ge | neration pump |",reference_docs\data\Training\Water Treatment Training.pdf#page=59 (table 2)
"[TABLE] Page 59 Table 3:
| Sand/Glass
Media filter I |  |  |  |
| --- | --- | --- | --- |
|  |  |  |  |
|  | I | ndion RS-F filter |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=59 (table 3)
"[TABLE] Page 59 Table 4:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=59 (table 4)
"[TABLE] Page 59 Table 5:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=59 (table 5)
"DMI65 Fe/Mn Removal Process Layout
Sand/Glass
Anthracite
DMI65 filter
Raw water
Media filter
tank To storage
tank
Booster set
Borehole
Chlorination
(sodium hypo)",reference_docs\data\Training\Water Treatment Training.pdf#page=60
"[IMAGE] Image from Water Treatment Training.pdf, page 60",reference_images\Water Treatment Training_p60_img1.png
[IMAGE] tank,reference_images\Water Treatment Training_p60_img2.png
[IMAGE] tank,reference_images\Water Treatment Training_p60_img3.png
[IMAGE] tank,reference_images\Water Treatment Training_p60_img4.png
[IMAGE] Media filter,reference_images\Water Treatment Training_p60_img5.png
[IMAGE] Media filter,reference_images\Water Treatment Training_p60_img6.png
[IMAGE] DMI65 Fe/Mn Removal Process Layout,
[IMAGE] Media filter,reference_images\Water Treatment Training_p60_img8.png
[IMAGE] Media filter,reference_images\Water Treatment Training_p60_img9.png
[IMAGE] Media filter,reference_images\Water Treatment Training_p60_img10.png
[IMAGE] tank,reference_images\Water Treatment Training_p60_img11.png
[IMAGE] Booster set,reference_images\Water Treatment Training_p60_img12.png
"[TABLE] Page 60 Table 1:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=60 (table 1)
"[TABLE] Page 60 Table 2:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=60 (table 2)
"Water Softeners
(cid:0) Hardness:
(cid:0) Calcium & Magnesium Ions
(cid:0) Scaling in kettles & boilers, solar water
heaters
(cid:0) No Foam with Soap
(cid:0) Softening - Removal of Hardness ions by
Ion Exchange
(cid:0) Ion Exchange Resin – Indion 225Na
(cid:0) Regeneration with industrial salt – NaCl
(Pool salt)",reference_docs\data\Training\Water Treatment Training.pdf#page=61
"[IMAGE] Image from Water Treatment Training.pdf, page 61",reference_images\Water Treatment Training_p61_img1.png
[IMAGE] (Pool salt),reference_images\Water Treatment Training_p61_img2.png
[IMAGE] Water Softeners,reference_images\Water Treatment Training_p61_img3.png
Softener Setup,reference_docs\data\Training\Water Treatment Training.pdf#page=62
"[IMAGE] Image from Water Treatment Training.pdf, page 62",reference_images\Water Treatment Training_p62_img1.png
[IMAGE] Softener Setup,reference_images\Water Treatment Training_p62_img2.png
[IMAGE] Softener Setup,reference_images\Water Treatment Training_p62_img3.png
"[IMAGE] Image from Water Treatment Training.pdf, page 63",reference_images\Water Treatment Training_p63_img1.png
"[IMAGE] Image from Water Treatment Training.pdf, page 63",reference_images\Water Treatment Training_p63_img2.png
DISINFECTION,reference_docs\data\Training\Water Treatment Training.pdf#page=64
"[IMAGE] Image from Water Treatment Training.pdf, page 64",reference_images\Water Treatment Training_p64_img1.png
"Why Disinfect water?
(cid:0) Micro-organisms are killed/ destroyed/ deactivated/ denatured,
resulting in termination of growth and reproduction.
(cid:0) Chlorination – the most common method
▪ Chlorine available as Chlorine 65 powder
▪ Has a residual effect ↑
▪ Introduces smell and taste to water ↓
(cid:0) UV sterilization
(cid:0) used for clear, micro-filtered water
(cid:0) UV has no residual effect
(cid:0) Ozone – Strong oxidant generated in-situ. Limited residual effect
(cid:0) Biocide - Online or offline dosing to eliminate microbial fouling on
membranes, cooling towers, etc (Genesys/Kurita)",reference_docs\data\Training\Water Treatment Training.pdf#page=65
"[IMAGE] Image from Water Treatment Training.pdf, page 65",reference_images\Water Treatment Training_p65_img1.png
"Chemical Dosing Pumps
Seko AMM/AML Grundfos Alldos
▪ Max. Flow - 5l/hr ▪ Higher Flow Rates of 6 - 115L/hr (higher
flows available on order)
▪ Max. Pressure - 8bar
▪ Max. Pressure of 3-10bar
▪ Grundfos Quality & Reliability
Automation
▪ Fully automated option available complete with ORP, Free
Chlorine, pH, etc probes and controllers",reference_docs\data\Training\Water Treatment Training.pdf#page=66
"[IMAGE] Image from Water Treatment Training.pdf, page 66",reference_images\Water Treatment Training_p66_img1.png
[IMAGE] ▪ Grundfos Quality & Reliability,reference_images\Water Treatment Training_p66_img2.png
[IMAGE] ▪ Grundfos Quality & Reliability,reference_images\Water Treatment Training_p66_img3.png
"[TABLE] Page 66 Table 1:
|  | Chemical Dosing Pumps |  |
| --- | --- | --- |
| Seko AMM/AML
▪ Max. Flow - 5l/hr
▪ Max. Pressure - 8bar |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=66 (table 1)
"[TABLE] Page 66 Table 2:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=66 (table 2)
"[TABLE] Page 66 Table 3:
|  |  |
| --- | --- |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=66 (table 3)
"Proportional dosing
Dosatron and Mixtron Range
▪ Proportional dosing pumps
powered by water pressure only
▪ Dosing rate proportional to flow
rate
▪ Sizing by flow rate on line and
percentage of the dosage
required
▪ Dosing range: 10 – 20,000L/hr
▪ Pressure range: 0.12 - 10bar
Dosatron Mixtron",reference_docs\data\Training\Water Treatment Training.pdf#page=67
"[IMAGE] Image from Water Treatment Training.pdf, page 67",reference_images\Water Treatment Training_p67_img1.png
[IMAGE] Proportional dosing,reference_images\Water Treatment Training_p67_img2.png
[IMAGE] ▪ Pressure range: 0.12 - 10bar,reference_images\Water Treatment Training_p67_img3.png
[IMAGE] ▪ Dosing rate proportional to flow,reference_images\Water Treatment Training_p67_img4.png
[IMAGE] ▪ Pressure range: 0.12 - 10bar,reference_images\Water Treatment Training_p67_img5.png
[IMAGE] ▪ Dosing rate proportional to flow,reference_images\Water Treatment Training_p67_img6.png
"[TABLE] Page 67 Table 1:
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=67 (table 1)
How A Dosatron Works,reference_docs\data\Training\Water Treatment Training.pdf#page=68
"[IMAGE] Image from Water Treatment Training.pdf, page 68",reference_images\Water Treatment Training_p68_img1.png
[IMAGE] How A Dosatron Works,reference_images\Water Treatment Training_p68_img2.png
[IMAGE] How A Dosatron Works,reference_images\Water Treatment Training_p68_img3.png
"Buccaneer Inline Dosing Unit
▪ Simple, versatile and effective gravity-fed
disinfection
▪ Uses calcium hypochlorite cartridges that
dissolve as water flows
▪ Connected directly or on by-pass
▪ Dosage rate set by controlling flow thro’
mixing unit or varying number of
cartridges
▪ Dosage capacity – 6x1.9kg refill
cartridges will dose 8000m3 at 1ppm
▪ Flow upto 7.2m3/hr
▪ Dosage between 1 - 250ppm depending
on flow and no. of cartridges
▪ Max. Inlet pressure – 6bar",reference_docs\data\Training\Water Treatment Training.pdf#page=69
"[IMAGE] Image from Water Treatment Training.pdf, page 69",reference_images\Water Treatment Training_p69_img1.png
[IMAGE] cartridges,reference_images\Water Treatment Training_p69_img2.png
[IMAGE] Buccaneer Inline Dosing Unit,reference_images\Water Treatment Training_p69_img3.png
"[TABLE] Page 69 Table 1:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=69 (table 1)
"Aquatabs Chlorine Tablets
▪ Effervescent tablets that kill
micro-organisms to prevent
waterborne diseases
▪ Available in a range of tablet
sizes. Each tablet size is
formulated to treat a specific
volume of water.",reference_docs\data\Training\Water Treatment Training.pdf#page=70
"[IMAGE] Image from Water Treatment Training.pdf, page 70",reference_images\Water Treatment Training_p70_img1.png
[IMAGE] Aquatabs Chlorine Tablets,reference_images\Water Treatment Training_p70_img2.png
[IMAGE] Aquatabs Chlorine Tablets,reference_images\Water Treatment Training_p70_img3.png
[IMAGE] Aquatabs Chlorine Tablets,reference_images\Water Treatment Training_p70_img4.png
"[TABLE] Page 70 Table 1:
|  |  |
| --- | --- |
| ▪ Effervescent tablets that kill
micro-organisms to prevent
waterborne diseases
▪ Available in a range of tablet
sizes. Each tablet size is
formulated to treat a specific
volume of water. |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=70 (table 1)
"Klorman Dosing Unit
Klorman Inline
▪ Simple, inline point of use disinfection
▪ Uses calcium hypochlorite cartridges that dissolve as water
flows
▪ Connected directly or on by-pass
▪ Dosage rate set by spring-loaded mechanism to adjust
cartride position
▪ Dosage capacity – a refill cartridge will dose 500m3 at 1ppm
▪ Flow upto 16m3/hr
▪ Dosage between 1 - 250ppm depending on flow and no. of
cartridges
▪ Inlet pressure range – 0.5 - 6bar
Klorman 2000
▪ Larger capacity unit that used chlorine tablets
▪ Dosage capacity – 22kg refill tablets will dose 16000m3 at
1ppm
▪ Flow upto 5m3/hr
▪ Dosage between 50 - 350ppm depending on flow and no. of
cartridges
▪ Inlet pressure range – 3bar",reference_docs\data\Training\Water Treatment Training.pdf#page=71
"[IMAGE] Image from Water Treatment Training.pdf, page 71",reference_images\Water Treatment Training_p71_img1.png
[IMAGE] ▪ Connected directly or on by-pass,reference_images\Water Treatment Training_p71_img2.png
[IMAGE] cartridges,reference_images\Water Treatment Training_p71_img3.png
[IMAGE] Klorman Dosing Unit,reference_images\Water Treatment Training_p71_img4.png
"[TABLE] Page 71 Table 1:
|  |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=71 (table 1)
"[TABLE] Page 71 Table 2:
| Klorman Inline
▪ Simple, inline point of use disinfection
▪ Uses calcium hypochlorite cartridges that dissolve as water
flows
▪ Connected directly or on by-pass
▪ Dosage rate set by spring-loaded mechanism to adjust
cartride position
▪ Dosage capacity – a refill cartridge will dose 500m3 at 1ppm
▪ Flow upto 16m3/hr
▪ Dosage between 1 - 250ppm depending on flow and no. of
cartridges
▪ Inlet pressure range – 0.5 - 6bar
Klorman 2000
▪ Larger capacity unit that used chlorine tablets
▪ Dosage capacity – 22kg refill tablets will dose 16000m3 at
1ppm
▪ Flow upto 5m3/hr
▪ Dosage between 50 - 350ppm depending on flow and no. of
cartridges
▪ Inlet pressure range – 3bar |
| --- |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=71 (table 2)
"[TABLE] Page 71 Table 3:
|  |
| --- |
|  |
|  |",reference_docs\data\Training\Water Treatment Training.pdf#page=71 (table 3)
"Klorman Applications
(cid:0) Food processing facilities
(cid:0) Shelf life enhancement
(cid:0) Potable water disinfection
(cid:0) Environmental hygiene
(cid:0) Pre and post harvest
(cid:0) Medical facilities
(cid:0) Animal kennels",reference_docs\data\Training\Water Treatment Training.pdf#page=72
"[IMAGE] Image from Water Treatment Training.pdf, page 72",reference_images\Water Treatment Training_p72_img1.png
Sample Installation,reference_docs\data\Training\Water Treatment Training.pdf#page=73
"[IMAGE] Image from Water Treatment Training.pdf, page 73",reference_images\Water Treatment Training_p73_img1.png
[IMAGE] Sample Installation,reference_images\Water Treatment Training_p73_img2.png
"UV Sterilization
(cid:0) Stainless Steel chamber with sleeve
sealing
(cid:0) High efficiency 254nm (UV-C) lamp
(cid:0) AL series with inbuilt controller
(domestic appalications)
(cid:0) LCD and Rack series with external
controller c/w LCD display - lamp
working hours/ operating status and
faults/ countdown hour meter/alarm
indicator and relay for remote
monitoring (iDayliff)",reference_docs\data\Training\Water Treatment Training.pdf#page=74
"[IMAGE] Image from Water Treatment Training.pdf, page 74",reference_images\Water Treatment Training_p74_img1.png
[IMAGE] monitoring (iDayliff),reference_images\Water Treatment Training_p74_img2.png
[IMAGE] UV Sterilization,reference_images\Water Treatment Training_p74_img3.png
"DOMESTIC/LIGHT
COMMERCIAL WATER
PURIFIERS",reference_docs\data\Training\Water Treatment Training.pdf#page=75
"[IMAGE] Image from Water Treatment Training.pdf, page 75",reference_images\Water Treatment Training_p75_img1.png
"Domestic Purifiers
(cid:0) Mineral water pot
(cid:0) Dayliff UV purifier
(cid:0) Dayliff Undersink RO
(cid:0) Dayliff Compact RO
(cid:0) Dayliff Treated Water Dispenser
*SoSafe being phased out due to
supply challenges
(cid:0) Atlas DP Sanic RO Purifier
(cid:0) Repalcement for SoSafe Mini
ROs/Santeo",reference_docs\data\Training\Water Treatment Training.pdf#page=76
"[IMAGE] Image from Water Treatment Training.pdf, page 76",reference_images\Water Treatment Training_p76_img1.png
[IMAGE] (cid:0) Dayliff Treated Water Dispenser,reference_images\Water Treatment Training_p76_img2.png
[IMAGE] Domestic Purifiers,reference_images\Water Treatment Training_p76_img3.png
[IMAGE] (cid:0) Dayliff Treated Water Dispenser,reference_images\Water Treatment Training_p76_img4.png
[IMAGE] Domestic Purifiers,reference_images\Water Treatment Training_p76_img5.png
[IMAGE] (cid:0) Dayliff Treated Water Dispenser,reference_images\Water Treatment Training_p76_img6.png
[IMAGE] (cid:0) Dayliff Treated Water Dispenser,reference_images\Water Treatment Training_p76_img7.png
[IMAGE] (cid:0) Dayliff Treated Water Dispenser,reference_images\Water Treatment Training_p76_img8.png
[IMAGE] (cid:0) Dayliff Treated Water Dispenser,reference_images\Water Treatment Training_p76_img9.png
[IMAGE] (cid:0) Dayliff Treated Water Dispenser,reference_images\Water Treatment Training_p76_img10.png
"[IMAGE] Image from Water Treatment Training.pdf, page 76",reference_images\Water Treatment Training_p76_img11.png
[IMAGE] (cid:0) Dayliff Treated Water Dispenser,reference_images\Water Treatment Training_p76_img12.png
[IMAGE] (cid:0) Dayliff Treated Water Dispenser,reference_images\Water Treatment Training_p76_img13.png
"[TABLE] Page 76 Table 1:
| (cid:0) Atlas DP Sanic RO Purifier
(cid:0) Repalcement for SoSafe Mini
ROs/Santeo |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=76 (table 1)
"Filter Bodies & Cartridges
(cid:0) Dayliff/Atlas options
(cid:0) SoSafe being phased out
(cid:0) For sediment removal - Wound sediment/
Spun Polypropylene (Melt-bown)/ Pleated
/Ceramic
(cid:0) For taste/odour/organics removal – Granular
activated carbon (granular/ block/ dual)
(cid:0) For bacteria removal – Atlas Sanic
cartridges with antimicrobial properties
(cid:0) For scale prevention – Atlas Polyphosphate
crystals
(cid:0) Ion exchange - anion and cation resin cartridges (cid:0) Atlas Hydra self-cleaning filter
(cid:0) Washable cartridges – Atlas Polyester and S/S
cartridges
(cid:0) Micron range – 0.2 – 50 mic
(cid:0) Cartridge size:10 – 30 inch; Standard and Jumbo
options
(cid:0) Other specialized cartridges available from Atlas and
Pentair
(cid:0) Filter bodies – 10inch, 20 inch and Jumbo options;
Clear and Blue options
(cid:0) Atlas silver impregnated filter bodies available from
2021",reference_docs\data\Training\Water Treatment Training.pdf#page=77
"[IMAGE] Image from Water Treatment Training.pdf, page 77",reference_images\Water Treatment Training_p77_img1.png
[IMAGE] /Ceramic,reference_images\Water Treatment Training_p77_img2.png
"[IMAGE] Image from Water Treatment Training.pdf, page 77",reference_images\Water Treatment Training_p77_img3.png
[IMAGE] /Ceramic,reference_images\Water Treatment Training_p77_img4.png
[IMAGE] Filter Bodies & Cartridges,reference_images\Water Treatment Training_p77_img5.png
[IMAGE] /Ceramic,reference_images\Water Treatment Training_p77_img6.png
[IMAGE] Filter Bodies & Cartridges,reference_images\Water Treatment Training_p77_img7.png
[IMAGE] /Ceramic,reference_images\Water Treatment Training_p77_img8.png
[IMAGE] Filter Bodies & Cartridges,reference_images\Water Treatment Training_p77_img9.png
[IMAGE] /Ceramic,reference_images\Water Treatment Training_p77_img10.png
[IMAGE] Filter Bodies & Cartridges,reference_images\Water Treatment Training_p77_img11.png
[IMAGE] /Ceramic,reference_images\Water Treatment Training_p77_img12.png
[IMAGE] Filter Bodies & Cartridges,reference_images\Water Treatment Training_p77_img13.png
[IMAGE] /Ceramic,reference_images\Water Treatment Training_p77_img14.png
[IMAGE] Filter Bodies & Cartridges,reference_images\Water Treatment Training_p77_img15.png
[IMAGE] /Ceramic,reference_images\Water Treatment Training_p77_img16.png
[IMAGE] Filter Bodies & Cartridges,reference_images\Water Treatment Training_p77_img17.png
[IMAGE] crystals,reference_images\Water Treatment Training_p77_img18.png
[IMAGE] /Ceramic,reference_images\Water Treatment Training_p77_img19.png
[IMAGE] crystals,reference_images\Water Treatment Training_p77_img20.png
[IMAGE] Spun Polypropylene (Melt-bown)/ Pleated,reference_images\Water Treatment Training_p77_img21.png
[IMAGE] 2021,reference_images\Water Treatment Training_p77_img22.png
[IMAGE] crystals,reference_images\Water Treatment Training_p77_img23.png
[IMAGE] 2021,reference_images\Water Treatment Training_p77_img24.png
[IMAGE] Ion exchange - anion and cation resin cartridges (cid:0) Atlas Hydra self-cleaning filter,reference_images\Water Treatment Training_p77_img25.png
"[TABLE] Page 77 Table 1:
| Filter Bodies & Cartridges |  |
| --- | --- |
|  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=77 (table 1)
"[TABLE] Page 77 Table 2:
|  |  |  |
| --- | --- | --- |
|  |  |  |",reference_docs\data\Training\Water Treatment Training.pdf#page=77 (table 2)
"[TABLE] Page 77 Table 3:
|  | (cid:0) Ion exchange - anion and cation resin cartridges (cid:0)
(cid:0) Washable cartridges – Atlas Polyester and S/S
cartridges
(cid:0) Micron range – 0.2 – 50 mic
(cid:0) Cartridge size:10 – 30 inch; Standard and Jumbo
options
(cid:0) Other specialized cartridges available from Atlas and
Pentair
(cid:0) Filter bodies – 10inch, 20 inch and Jumbo options;
Clear and Blue options
(cid:0) Atlas silver impregnated filter bodies available from
2021 | (cid:0) |",reference_docs\data\Training\Water Treatment Training.pdf#page=77 (table 3)
"Pure Water plants
(cid:0) 5-Stage treatment with no chemical treatment –
suitable for low TDS/municipal sources
(cid:0) Available in GRP or S/S
(cid:0) Available in 500, 1,000 and 2,000L/hr
(cid:0) 1,000 and 2,000L/hr GRP units come c/w filling
station
(cid:0) For all S/S versions, filling station to be ordered
separately
Pro RO plants (Modpro)
(cid:0) 3-Stage light commercial Reverse osmosis
system with recoveries of up to 25%
(cid:0) Modular assembly with corrosion proof plastic
housing for ore-treatment and RO cartidges
(cid:0) S/S frame
(cid:0) Available for flow rates between 100 – 400L/hr
(cid:0) Uses special Pentair RO membranes and
prefilter cartridges",reference_docs\data\Training\Water Treatment Training.pdf#page=78
"[IMAGE] Image from Water Treatment Training.pdf, page 78",reference_images\Water Treatment Training_p78_img1.png
[IMAGE] separately,reference_images\Water Treatment Training_p78_img2.png
"[IMAGE] Image from Water Treatment Training.pdf, page 78",reference_images\Water Treatment Training_p78_img3.png
